Attendance,Internal_Marks,Assignment_Score,Study_Hours,Sleep_Hours,Risk
30,28,94,2,5,1
40,69,23,5,9,0
86,46,98,3,8,0
79,85,25,4,7,0
52,24,70,6,8,1
60,48,81,8,7,0
71,56,76,1,8,0
36,57,85,8,8,0
45,27,98,7,4,1
89,84,94,1,5,0
31,36,27,2,8,1
30,90,45,3,9,0
77,64,70,1,8,0
41,23,64,9,6,1
98,55,63,8,5,0
66,89,24,2,6,0
61,50,89,9,5,0
38,38,45,7,6,1
48,80,87,9,8,0
77,73,38,6,8,0
32,58,39,6,4,0
49,93,31,4,9,0
53,38,66,2,6,1
83,58,20,7,7,0
62,86,33,5,4,0
53,64,83,6,6,0
65,32,57,2,6,1
67,77,56,5,4,0
54,39,30,4,8,1
47,91,96,9,6,0
95,80,22,6,8,0
83,58,52,2,4,0
64,20,25,1,8,1
90,22,69,5,5,0
70,96,29,9,7,0
62,81,24,6,6,0
97,82,42,7,9,0
62,44,29,5,7,0
43,75,63,6,8,0
50,52,21,5,6,0
77,57,32,9,8,0
49,25,59,6,5,1
37,77,21,8,4,0
36,63,84,2,6,1
96,64,82,9,5,0
46,51,92,5,5,0
62,64,36,7,6,0
77,80,28,1,8,0
88,66,94,5,9,0
51,40,34,2,5,1
59,99,43,6,7,0
67,94,57,1,5,0
80,55,54,3,9,0
83,38,68,5,8,0
37,39,88,4,8,1
56,76,81,3,7,0
56,37,79,5,5,1
50,66,69,8,8,0
59,68,97,4,9,0
57,33,94,1,6,1
93,34,28,7,4,0
98,50,53,8,4,0
90,20,95,3,4,0
77,73,54,6,5,0
48,22,20,2,7,1
33,35,59,7,8,1
64,76,83,8,6,0
93,94,41,6,9,0
78,31,79,6,6,0
46,93,83,5,9,0
73,35,91,8,5,0
59,91,30,1,4,1
75,95,33,4,5,0
35,43,79,4,7,1
66,47,49,3,7,0
53,27,54,3,9,1
75,55,56,4,8,0
82,27,24,1,8,1
89,77,97,2,9,0
92,79,45,9,7,0
61,69,81,2,7,0
62,47,23,5,7,0
96,60,61,9,5,0
47,83,37,9,7,0
54,46,59,8,6,0
83,82,91,1,4,0
87,36,58,1,7,1
96,92,33,9,9,0
75,52,51,8,4,0
53,96,70,9,5,0
61,48,57,7,9,0
76,32,42,3,4,0
52,65,82,3,9,0
95,54,34,2,5,0
56,25,44,5,6,1
31,88,36,3,5,0
46,66,85,6,5,0
62,44,97,2,9,1
38,85,72,3,8,0
72,29,70,5,7,0
77,75,58,1,7,0
68,49,70,1,6,0
71,24,89,9,6,0
55,52,25,7,7,0
79,84,86,1,8,0
54,37,26,8,7,1
53,68,70,3,8,0
42,30,91,8,6,1
89,45,61,5,4,0
36,82,83,1,9,1
